

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 16:49:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 13/02/2023 GMT
  4290                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  4291     002C  0193               	clrf	19	;volatile
  4292                           
  4293                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  4294     002D  30FF               	movlw	255
  4295     002E  0094               	movwf	20	;volatile
  4296                           
  4297                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFB;
  4298     002F  30FB               	movlw	251
  4299     0030  017E               	movlb	62	; select bank62
  4300     0031  00CE               	movwf	78	;volatile
  4301                           
  4302                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  4303     0032  30F0               	movlw	240
  4304     0033  00C3               	movwf	67	;volatile
  4305                           
  4306                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x37;
  4307     0034  3037               	movlw	55
  4308     0035  00B8               	movwf	56	;volatile
  4309     0036                     l1072:
  4310                           
  4311                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4312     0036  01C4               	clrf	68	;volatile
  4313     0037                     l1074:
  4314                           
  4315                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  4316     0037  01B9               	clrf	57	;volatile
  4317     0038                     l1076:
  4318                           
  4319                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  4320     0038  01CF               	clrf	79	;volatile
  4321     0039                     l1078:
  4322                           
  4323                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  4324     0039  01BA               	clrf	58	;volatile
  4325     003A                     l1080:
  4326                           
  4327                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  4328     003A  01C5               	clrf	69	;volatile
  4329     003B                     l1082:
  4330                           
  4331                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  4332     003B  01D0               	clrf	80	;volatile
  4333                           
  4334                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  4335     003C  3037               	movlw	55
  4336     003D  00BB               	movwf	59	;volatile
  4337                           
  4338                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  4339     003E  30F0               	movlw	240
  4340     003F  00C6               	movwf	70	;volatile
  4341                           
  4342                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  4343     0040  30FF               	movlw	255
  4344     0041  00D1               	movwf	81	;volatile
  4345                           
  4346                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  4347     0042  303F               	movlw	63
  4348     0043  00BC               	movwf	60	;volatile
  4349                           
  4350                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  4351     0044  30F0               	movlw	240
  4352     0045  00C7               	movwf	71	;volatile
  4353                           
  4354                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  4355     0046  30FF               	movlw	255
  4356     0047  00D2               	movwf	82	;volatile
  4357     0048                     l1084:
  4358                           
  4359                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  4360     0048  1155               	bcf	85,2	;volatile
  4361     0049                     l1086:
  4362                           
  4363                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 1;
  4364     0049  1554               	bsf	84,2	;volatile
  4365     004A                     l1088:
  4366                           
  4367                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 1;
  4368     004A  1553               	bsf	83,2	;volatile
  4369     004B                     l1090:
  4370                           
  4371                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  4372     004B  3017               	movlw	low _IOCCF2_DefaultInterruptHandler
  4373     004C  00F4               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  4374     004D  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  4375     004E  00F5               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  4376     004F  3181  210B  3180   	fcall	_IOCCF2_SetInterruptHandler
  4377     0052                     l1092:
  4378                           
  4379                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  4380     0052  014E               	movlb	14	; select bank14
  4381     0053  1616               	bsf	22,4	;volatile
  4382     0054                     l1094:
  4383                           
  4384                           ;mcc_generated_files/pin_manager.c: 128:     INTPPS = 0x12;
  4385     0054  3012               	movlw	18
  4386     0055  017D               	movlb	61	; select bank61
  4387     0056  0090               	movwf	16	;volatile
  4388     0057                     l1096:
  4389                           
  4390                           ;mcc_generated_files/pin_manager.c: 129:     RB6PPS = 0x07;
  4391     0057  3007               	movlw	7
  4392     0058  017E               	movlb	62	; select bank62
  4393     0059  009E               	movwf	30	;volatile
  4394     005A                     l1098:
  4395                           
  4396                           ;mcc_generated_files/pin_manager.c: 130:     RB7PPS = 0x08;
  4397     005A  3008               	movlw	8
  4398     005B  009F               	movwf	31	;volatile
  4399     005C                     l1100:
  4400                           
  4401                           ;mcc_generated_files/pin_manager.c: 131:     RB5PPS = 0x06;
  4402     005C  3006               	movlw	6
  4403     005D  009D               	movwf	29	;volatile
  4404     005E                     l1102:
  4405                           
  4406                           ;mcc_generated_files/pin_manager.c: 132:     RB4PPS = 0x05;
  4407     005E  3005               	movlw	5
  4408     005F  009C               	movwf	28	;volatile
  4409     0060                     l206:
  4410     0060  0008               	return
  4411     0061                     __end_of_PIN_MANAGER_Initialize:
  4412                           
  4413                           	psect	text6
  4414     010B                     __ptext6:	
  4415 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  4416 ;; Defined at:
  4417 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4420 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4436 ;;Total ram usage:        2 bytes
  4437 ;; Hardware stack levels used: 1
  4438 ;; Hardware stack levels required when called: 4
  4439 ;; This function calls:
  4440 ;;		Nothing
  4441 ;; This function is called by:
  4442 ;;		_PIN_MANAGER_Initialize
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446     010B                     _IOCCF2_SetInterruptHandler:	
  4447                           ;psect for function _IOCCF2_SetInterruptHandler
  4448                           
  4449     010B                     l1062:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  4452                           
  4453                           
  4454                           ;mcc_generated_files/pin_manager.c: 164:     IOCCF2_InterruptHandler = InterruptHandler;
  4455     010B  0875               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  4456     010C  00F3               	movwf	_IOCCF2_InterruptHandler+1
  4457     010D  0874               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  4458     010E  00F2               	movwf	_IOCCF2_InterruptHandler
  4459     010F                     l219:
  4460     010F  0008               	return
  4461     0110                     __end_of_IOCCF2_SetInterruptHandler:
  4462                           
  4463                           	psect	text7
  4464     00EC                     __ptext7:	
  4465 ;; *************** function _OSCILLATOR_Initialize *****************
  4466 ;; Defined at:
  4467 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;		None
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;		None
  4472 ;; Return value:  Size  Location     Type
  4473 ;;                  1    wreg      void 
